 :holes 2
 :skills ((48 2) (47 1) (85 4) (72 -2) ))
(:id 152
 :name "风牙龙U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 50
 :def-max 80
 :holes 1
 :skills ((73 2) (49 5) (72 3) (48 -1) ))
(:id 153
 :name "风牙龙U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 28
 :def-max 47
 :holes 1
 :skills ((73 3) (49 3) (72 3) (48 -2) ))
(:id 154
 :name "钢锤龙U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 53
 :def-max 81
 :holes 2
 :skills ((25 5) (62 1) (85 1) (7 -2) ))
(:id 155
 :name "钢锤龙U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 30
 :def-max 47
 :holes 2
 :skills ((29 4) (34 1) (62 1) (7 -3) ))
(:id 156
 :name "黑角龙U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 56
 :def-max 84
 :holes 1
 :skills ((23 3) (59 3) (60 3) (69 -2) ))
(:id 157
 :name "黑角龙U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 32
 :def-max 49
 :holes 1
 :skills ((29 4) (30 5) (35 1) (69 -1) ))
(:id 158
 :name "黑轰龙U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 56
 :def-max 84
 :holes 2
 :skills ((18 1) (76 3) (57 3) (71 -2) ))
(:id 159
 :name "黑轰龙U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 32
 :def-max 49
 :holes 2
 :skills ((18 1) (76 4) (57 1) (71 -3) ))
(:id 160
 :name "冻戈龙U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 56
 :def-max 84
 :holes 3
 :skills ((25 1) (26 1) (4 2) (65 -3) ))
(:id 161
 :name "冻戈龙U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 32
 :def-max 49
 :holes 3
 :skills ((29 1) (36 1) (4 2) (65 -3) ))
(:id 162
 :name "金火龙腕甲"
 :rare 7
 :weapon saber
 :gender both
 :def-min 56
 :def-max 84
 :holes 0
 :skills ((71 2) (75 5) (55 4) (5 -2) ))
(:id 163
 :name "金火龙护手"
 :rare 7
 :weapon archer
 :gender both
 :def-min 32
 :def-max 49
 :holes 0
 :skills ((71 3) (75 4) (55 3) (5 -3) ))
(:id 164
 :name "银火龙腕甲"
 :rare 7
 :weapon saber
 :gender both
 :def-min 56
 :def-max 84
 :holes 3
 :skills ((21 1) (1 2) (53 2) (0 -2) ))
(:id 165
 :name "银火龙护手"
 :rare 7
 :weapon archer
 :gender both
 :def-min 32
 :def-max 49
 :holes 3
 :skills ((32 1) (1 2) (53 2) (0 -2) ))
(:id 166
 :name "恐暴龙腕甲"
 :rare 7
 :weapon saber
 :gender both
 :def-min 59
 :def-max 86
 :holes 2
 :skills ((19 2) (6 1) (89 5) (21 -1) ))
(:id 167
 :name "恐暴龙护手"
 :rare 7
 :weapon archer
 :gender both
 :def-min 34
 :def-max 50
 :holes 2
 :skills ((6 1) (56 3) (89 4) (30 -1) ))
(:id 168
 :name "城塞游击队【手甲】"
 :rare 5
 :weapon saber
 :gender both
 :def-min 47
 :def-max 77
 :holes 0
 :skills ((51 4) (83 2) (95 3) (75 -4) ))
(:id 169
 :name "城塞弓击队【手甲】"
 :rare 5
 :weapon archer
 :gender both
 :def-min 26
 :def-max 45
 :holes 0
 :skills ((51 3) (83 4) (95 3) (75 -3) ))
(:id 170
 :name "工会精英S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 44
 :def-max 74
 :holes 2
 :skills ((86 4) (78 2) (77 1) (75 -2) ))
(:id 171
 :name "工会精英S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 24
 :def-max 43
 :holes 2
 :skills ((86 3) (78 2) (77 2) (75 -2) ))
(:id 172
 :name "店员S手套"
 :rare 5
 :weapon saber
 :gender both
 :def-min 44
 :def-max 74
 :holes 2
 :skills ((86 4) (78 2) (77 1) (75 -2) ))
(:id 173
 :name "店员S长袖"
 :rare 5
 :weapon archer
 :gender both
 :def-min 24
 :def-max 43
 :holes 2
 :skills ((86 3) (78 2) (77 2) (75 -2) ))
(:id 174
 :name "南瓜S手腕"
 :rare 5
 :weapon saber
 :gender both
 :def-min 32
 :def-max 64
 :holes 1
 :skills ((90 2) (92 1) (93 4) (94 4) ))
(:id 175
 :name "南瓜S手腕"
 :rare 5
 :weapon saber
 :gender both
 :def-min 32
 :def-max 64
 :holes 1
 :skills ((90 2) (92 1) (93 4) (94 4) ))
(:id 176
 :name "南瓜S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 16
 :def-max 37
 :holes 1
 :skills ((90 3) (92 3) (93 1) (94 4) ))
(:id 177
 :name "南瓜S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 16
 :def-max 37
 :holes 1
 :skills ((90 3) (92 3) (93 1) (94 4) ))
(:id 178
 :name "轻皮S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 38
 :def-max 70
 :holes 1
 :skills ((21 3) (50 3) (66 4) (27 -1) ))
(:id 179
 :name "轻皮S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 20
 :def-max 41
 :holes 1
 :skills ((32 4) (50 1) (66 4) (29 -2) ))
(:id 180
 :name "昆虫S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 44
 :def-max 74
 :holes 1
 :skills ((51 2) (18 3) (5 3) (71 -3) ))
(:id 181
 :name "昆虫S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 24
 :def-max 43
 :holes 1
 :skills ((51 2) (18 2) (5 4) (71 -3) ))
(:id 182
 :name "蝴蝶S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 44
 :def-max 74
 :holes 1
 :skills ((51 2) (18 3) (5 3) (71 -3) ))
(:id 183
 :name "蝴蝶S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 24
 :def-max 43
 :holes 1
 :skills ((51 2) (18 2) (5 4) (71 -3) ))
(:id 184
 :name "神秘S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 47
 :def-max 77
 :holes 1
 :skills ((20 5) (26 1) (27 -5) ))
(:id 185
 :name "神秘S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 26
 :def-max 45
 :holes 1
 :skills ((30 5) (28 1) (29 -5) ))
(:id 186
 :name "抚子【蕾袖】"
 :rare 5
 :weapon saber
 :gender both
 :def-min 38
 :def-max 70
 :holes 1
 :skills ((86 2) (76 4) (77 4) (9 -1) ))
(:id 187
 :name "桔梗【蕾袖】"
 :rare 5
 :weapon archer
 :gender both
 :def-min 20
 :def-max 41
 :holes 1
 :skills ((86 4) (76 4) (77 1) (9 -2) ))
(:id 188
 :name "金属镶嵌腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 59
 :def-max 86
 :holes 1
 :skills ((19 4) (27 2) (67 4) (21 -1) ))
(:id 189
 :name "金属镶嵌护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 34
 :def-max 50
 :holes 1
 :skills ((34 1) (56 4) (67 5) (30 -1) ))
(:id 190
 :name "大和·霸【护手】"
 :rare 7
 :weapon saber
 :gender both
 :def-min 59
 :def-max 86
 :holes 2
 :skills ((20 3) (51 2) (57 2) (84 -2) ))
(:id 191
 :name "陆奥·霸【护手】"
 :rare 7
 :weapon archer
 :gender both
 :def-min 34
 :def-max 50
 :holes 2
 :skills ((51 2) (33 1) (57 3) (84 -3) ))
(:id 192
 :name "日向·霸【护手】"
 :rare 7
 :weapon saber
 :gender both
 :def-min 59
 :def-max 86
 :holes 2
 :skills ((20 3) (51 2) (57 2) (84 -2) ))
(:id 193
 :name "天城·霸【护手】"
 :rare 7
 :weapon archer
 :gender both
 :def-min 34
 :def-max 50
 :holes 2
 :skills ((51 2) (33 1) (57 3) (84 -3) ))
(:id 194
 :name "霸龙腕甲"
 :rare 7
 :weapon saber
 :gender both
 :def-min 62
 :def-max 89
 :holes 3
 :skills ((18 2) (65 2) (55 1) (71 -2) ))
(:id 195
 :name "霸龙护手"
 :rare 7
 :weapon archer
 :gender both
 :def-min 36
 :def-max 52
 :holes 3
 :skills ((18 2) (65 1) (55 2) (71 -2) ))
(:id 196
 :name "崩龙腕甲"
 :rare 7
 :weapon saber
 :gender both
 :def-min 62
 :def-max 89
 :holes 0
 :skills ((21 2) (68 7) (53 1) (57 -3) ))
(:id 197
 :name "崩龙护手"
 :rare 7
 :weapon archer
 :gender both
 :def-min 36
 :def-max 52
 :holes 0
 :skills ((32 2) (68 6) (53 2) (57 -3) ))
(:id 198
 :name "煌黑龙腕甲"
 :rare 7
 :weapon saber
 :gender both
 :def-min 62
 :def-max 89
 :holes 2
 :skills ((70 3) (49 4) (8 1) (61 -1) ))
(:id 199
 :name "煌黑龙手腕"
 :rare 7
 :weapon archer
 :gender both
 :def-min 36
 :def-max 52
 :holes 2
 :skills ((70 2) (49 4) (8 1) (61 -2) ))
(:id 200
 :name "荒天【袂】"
 :rare 7
 :weapon saber
 :gender both
 :def-min 62
 :def-max 89
 :holes 0
 :skills ((19 2) (58 5) (66 5) (89 -1) ))
(:id 201
 :name "苍天【袂】"
 :rare 7
 :weapon archer
 :gender both
 :def-min 36
 :def-max 52
 :holes 0
 :skills ((56 2) (58 5) (66 5) (89 -1) ))
(:id 202
 :name "高级温泉护腕"
 :rare 5
 :weapon both
 :gender both
 :def-min 24
 :def-max 47
 :holes 2
 :skills ((75 4) (87 2) (1 -3) ))
(:id 203
 :name "三眼腕轮"
 :rare 5
 :weapon both
 :gender both
 :def-min 14
 :def-max 37
 :holes 3
 :skills ())
(:id 204
 :name "大海盗J手套"
 :rare 7
 :weapon saber
 :gender both
 :def-min 26
 :def-max 56
 :holes 0
 :skills ((75 4) (95 2) (78 3) (71 -4) ))
(:id 205
 :name "大海盗J长袖"
 :rare 7
 :weapon archer
 :gender both
 :def-min 13
 :def-max 32
 :holes 0
 :skills ((75 3) (95 2) (78 4) (71 -4) ))
(:id 206
 :name "Snake手套"
 :rare 7
 :weapon saber
 :gender both
 :def-min 47
 :def-max 82
 :holes 2
 :skills ((88 2) (72 3) (57 2) (90 -2) ))
(:id 207
 :name "Snake护腕"
 :rare 7
 :weapon archer
 :gender both
 :def-min 26
 :def-max 49
 :holes 1
 :skills ((56 3) (31 2) (88 2) (90 -2) ))
(:id 208
 :name "The·Boss手套"
 :rare 7
 :weapon saber
 :gender both
 :def-min 47
 :def-max 82
 :holes 2
 :skills ((73 2) (76 4) (57 2) (70 -1) ))
(:id 209
 :name "The·Boss护腕"
 :rare 7
 :weapon archer
 :gender both
 :def-min 26
 :def-max 49
 :holes 1
 :skills ((73 2) (76 3) (56 3) (70 -3) ))
(:id 210
 :name "优衣库手套"
 :rare 7
 :weapon saber
 :gender both
 :def-min 47
 :def-max 82
 :holes 2
 :skills ((18 2) (82 2) (49 3) (89 -2) ))
(:id 211
 :name "优衣库护腕"
 :rare 7
 :weapon archer
 :gender both
 :def-min 26
 :def-max 49
 :holes 2
 :skills ((18 2) (82 2) (49 3) (89 -2) ))
